Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Wed Dec 30 12:13:18 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       encoder_main_map.ncd
OUTPUT FILE:      encoder_main_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A12       |bin_msg<214>|IOB      |IO_L14N_VREF_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A13       |            |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|A14       |bin_msg<204>|IOB      |IO_L9N_MRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A15       |bin_msg<211>|IOB      |IO_L13P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A16       |bin_msg<212>|IOB      |IO_L13N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A17       |bin_msg<219>|IOB      |IO_L17P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A18       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A19       |bin_msg<162>|IOB      |IO_L8N_SRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A20       |bin_msg<161>|IOB      |IO_L8P_SRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A21       |bin_msg<167>|IOB      |IO_L11P_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A22       |bin_msg<168>|IOB      |IO_L11N_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A23       |            |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|A24       |bin_msg<175>|IOB      |IO_L15P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A25       |bin_msg<176>|IOB      |IO_L15N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A26       |bin_msg<79> |IOB      |IO_L7P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A27       |bin_msg<80> |IOB      |IO_L7N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A28       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |            |IPAD     |MGTREFCLK0N_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |            |IPAD     |MGTREFCLK0P_114           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |            |         |TDI_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |bin_msg<149>|IOB      |IO_L2P_SM0P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA8       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA9       |bin_msg<153>|IOB      |IO_L4P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |bin_msg<148>|IOB      |IO_L1N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |bin_msg<45> |IOB      |IO_L9N_MRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA12      |bin_msg<122>|IOB      |IO_L8N_SRCC_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA13      |            |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AA14      |bin_msg<112>|IOB      |IO_L3N_A12_D28_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA15      |bin_msg<137>|IOB      |IO_L16P_A21_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA16      |bin_msg<139>|IOB      |IO_L17P_A19_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA17      |bin_msg<144>|IOB      |IO_L19N_VRP_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA18      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA19      |bin_msg<10> |IOB      |IO_L12P_VRN_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA20      |bin_msg<9>  |IOB      |IO_L11N_SRCC_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA21      |cw_word<7>  |IOB      |IO_L5P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA22      |bin_msg<304>|IOB      |IO_L19N_24                |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA23      |            |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AA24      |bin_msg<277>|IOB      |IO_L6P_D7_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA25      |bin_msg<278>|IOB      |IO_L6N_D6_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |bin_msg<265>|IOB      |IO_L0P_GC_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA27      |bin_msg<266>|IOB      |IO_L0N_GC_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA28      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |            |OPAD     |MGTTXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |            |OPAD     |MGTTXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB6       |            |         |TCK_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AB7       |bin_msg<150>|IOB      |IO_L2N_SM0N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |bin_msg<40> |IOB      |IO_L6N_SM3N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB9       |bin_msg<154>|IOB      |IO_L4N_VREF_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AB11      |bin_msg<44> |IOB      |IO_L9P_MRCC_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |bin_msg<107>|IOB      |IO_L1P_GC_34              |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB13      |bin_msg<111>|IOB      |IO_L3P_A13_D29_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB14      |bin_msg<115>|IOB      |IO_L5P_A09_D25_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB15      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |bin_msg<133>|IOB      |IO_L14P_A25_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB17      |bin_msg<140>|IOB      |IO_L17N_A18_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB18      |bin_msg<18> |IOB      |IO_L16P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB19      |bin_msg<17> |IOB      |IO_L15N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB20      |            |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AB21      |cw_word<8>  |IOB      |IO_L5N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB22      |bin_msg<303>|IOB      |IO_L19P_24                |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB23      |bin_msg<287>|IOB      |IO_L11P_SRCC_24           |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB24      |bin_msg<298>|IOB      |IO_L16N_CSO_B_24          |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB25      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB26      |bin_msg<282>|IOB      |IO_L8N_SRCC_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB27      |bin_msg<281>|IOB      |IO_L8P_SRCC_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB28      |bin_msg<270>|IOB      |IO_L2N_D14_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC1       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AC3       |            |IPAD     |MGTRXP3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC4       |            |IPAD     |MGTRXN3_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC7       |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AC8       |bin_msg<41> |IOB      |IO_L6P_SM3P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |bin_msg<32> |IOB      |IO_L3P_SM1P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |bin_msg<36> |IOB      |IO_L5P_SM2P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC11      |bin_msg<157>|IOB      |IO_L7N_SM4N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC12      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC13      |bin_msg<108>|IOB      |IO_L1N_GC_34              |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC14      |bin_msg<116>|IOB      |IO_L5N_A08_D24_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC15      |bin_msg<128>|IOB      |IO_L11N_SRCC_34           |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC16      |bin_msg<134>|IOB      |IO_L14N_VREF_A24_34       |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC17      |            |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AC18      |bin_msg<19> |IOB      |IO_L16N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC19      |bin_msg<16> |IOB      |IO_L15P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC20      |bin_msg<5>  |IOB      |IO_L9N_MRCC_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC21      |cw_word<0>  |IOB      |IO_L1N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC22      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |bin_msg<288>|IOB      |IO_L11N_SRCC_24           |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC24      |bin_msg<297>|IOB      |IO_L16P_RS0_24            |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC25      |bin_msg<279>|IOB      |IO_L7P_D5_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC26      |bin_msg<289>|IOB      |IO_L12P_D3_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC27      |            |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AC28      |bin_msg<269>|IOB      |IO_L2P_D15_24             |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD1       |            |OPAD     |MGTTXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD2       |            |OPAD     |MGTTXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD3       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD4       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD6       |            |         |VFS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AD7       |bin_msg<46> |IOB      |IO_L10P_MRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD8       |bin_msg<33> |IOB      |IO_L3N_SM1N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD9       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |bin_msg<37> |IOB      |IO_L5N_SM2N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD11      |bin_msg<158>|IOB      |IO_L7P_SM4P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |bin_msg<106>|IOB      |IO_L0N_GC_34              |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD13      |bin_msg<117>|IOB      |IO_L6P_A07_D23_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD14      |            |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AD15      |bin_msg<127>|IOB      |IO_L11P_SRCC_34           |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD16      |bin_msg<135>|IOB      |IO_L15P_A23_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD17      |bin_msg<130>|IOB      |IO_L12N_A02_D18_34        |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD18      |bin_msg<14> |IOB      |IO_L14P_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD19      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD20      |bin_msg<2>  |IOB      |IO_L8P_SRCC_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD21      |bin_msg<4>  |IOB      |IO_L9P_MRCC_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD22      |ready       |IOB      |IO_L1P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD23      |bin_msg<302>|IOB      |IO_L18N_24                |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD24      |            |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AD25      |bin_msg<280>|IOB      |IO_L7N_D4_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD26      |bin_msg<290>|IOB      |IO_L12N_D2_FS2_24         |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD27      |bin_msg<268>|IOB      |IO_L1N_GC_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD28      |bin_msg<267>|IOB      |IO_L1P_GC_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE1       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |            |IPAD     |MGTRXP2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE4       |            |IPAD     |MGTRXN2_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |bin_msg<47> |IOB      |IO_L10N_MRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE8       |bin_msg<51> |IOB      |IO_L12N_SM5N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE9       |bin_msg<54> |IOB      |IO_L14P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE10      |bin_msg<62> |IOB      |IO_L18N_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE11      |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AE12      |bin_msg<57> |IOB      |IO_L15N_SM7N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE13      |bin_msg<105>|IOB      |IO_L0P_GC_34              |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE14      |bin_msg<118>|IOB      |IO_L6N_A06_D22_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE15      |bin_msg<136>|IOB      |IO_L15N_A22_34            |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE16      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |bin_msg<129>|IOB      |IO_L12P_A03_D19_34        |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE18      |bin_msg<15> |IOB      |IO_L14N_VREF_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE19      |bin_msg<7>  |IOB      |IO_L10N_MRCC_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE20      |bin_msg<3>  |IOB      |IO_L8N_SRCC_23            |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE21      |            |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AE22      |cw_word<6>  |IOB      |IO_L4N_VREF_23            |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE23      |bin_msg<301>|IOB      |IO_L18P_24                |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE24      |bin_msg<293>|IOB      |IO_L14P_FCS_B_24          |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE25      |bin_msg<285>|IOB      |IO_L10P_MRCC_24           |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE26      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE27      |bin_msg<276>|IOB      |IO_L5N_D8_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE28      |bin_msg<275>|IOB      |IO_L5P_D9_24              |INPUT    |LVCMOS25*  |24            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF1       |            |OPAD     |MGTTXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF2       |            |OPAD     |MGTTXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF3       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF4       |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AF5       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF6       |            |         |DOUT_BUSY_0               |         |           |              |          |         |           |         |         |          |           |                |
|AF7       |bin_msg<50> |IOB      |IO_L12P_SM5P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF8       |            |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AF9       |bin_msg<55> |IOB      |IO_L14N_VREF_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF10      |clk         |IOB      |IO_L18P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF11      |bin_msg<48> |IOB      |IO_L11P_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF12      |bin_msg<56> |IOB      |IO_L15P_SM7P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF13      |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF14      |bin_msg<113>|IOB      |IO_L4P_A11_D27_34         |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF15      |bin_msg<126>|IOB      |IO_L10N_MRCC_34           |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF16      |bin_msg<131>|IOB      |IO_L13P_A01_D17_34        |INPUT    |LVCMOS25*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF17      |bin_msg<13> |IOB      |IO_L13N_23                |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF18      |            |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AF19      |bin_msg<6>  |IOB      |IO_L10P_MRCC_23           |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF20      |bin_msg<1>  |IOB      |IO_L7N_23                 |INPUT    |LVCMOS25*  |23            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF21      |cw_word<4>  |IOB      |IO_L3N_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF22      |cw_word<5>  |IOB      |IO_L4P_23                 |OUTPUT   |LVCMOS25*  |23            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
